cousins,unrelated
0.403,0.348
0.431,0.302
0.414,0.335
0.42,0.327
0.457,0.331
0.395,0.356
0.411,0.335
0.434,0.333
0.434,0.311
0.426,0.311
0.424,0.329
0.412,0.33
0.419,0.322
0.409,0.36
0.437,0.327
0.41,0.358
0.405,0.33
0.44,0.326
0.391,0.312
0.412,0.347
0.414,0.352
0.436,0.33
0.441,0.324
0.413,0.354
0.418,0.333
0.413,0.358
0.454,0.333
0.383,0.341
0.397,0.329
0.41,0.321
0.414,0.314
0.438,0.343
0.437,0.317
0.414,0.351
0.403,0.328
0.411,0.333
0.413,0.345
0.395,0.344
0.404,0.343
0.418,0.339
0.412,0.37
0.417,0.348
0.381,0.31
0.412,0.318
0.397,0.338
0.447,0.33
0.409,0.338
0.4,0.33
0.409,0.334
0.425,0.346
0.45,0.333
0.405,0.339
0.434,0.339
0.422,0.308
0.398,0.315
0.432,0.311
0.416,0.355
0.388,0.348
0.392,0.33
0.413,0.347
0.429,0.31
0.396,0.363
0.409,0.342
0.384,0.312
0.407,0.318
0.421,0.347
0.439,0.343
0.39,0.338
0.423,0.326
0.445,0.339
0.437,0.332
0.428,0.331
0.429,0.331
0.435,0.309
0.419,0.33
0.429,0.344
0.425,0.345
0.393,0.34
0.418,0.327
0.415,0.348
0.44,0.323
0.415,0.325
0.433,0.355
0.415,0.335
0.399,0.31
0.398,0.298
0.409,0.341
0.426,0.319
0.425,0.337
0.419,0.34
0.446,0.334
0.416,0.337
0.405,0.332
0.411,0.322
0.428,0.316
0.409,0.321
0.405,0.316
0.381,0.36
0.399,0.333
0.412,0.325
0.402,0.343
0.393,0.335
0.459,0.326
0.458,0.333
0.401,0.328
0.427,0.33
0.409,0.318
0.427,0.307
0.416,0.329
0.398,0.356
0.414,0.317
0.422,0.358
0.406,0.326
0.407,0.33
0.414,0.307
0.422,0.34
0.4,0.32
0.41,0.347
0.421,0.359
0.413,0.32
0.442,0.326
0.453,0.345
0.415,0.338
0.417,0.339
0.428,0.35
0.416,0.354
0.419,0.316
0.403,0.333
0.438,0.35
0.42,0.333
0.432,0.329
0.406,0.315
0.427,0.337
0.443,0.314
0.415,0.299
0.396,0.324
0.431,0.34
0.401,0.328
0.403,0.327
0.432,0.36
0.409,0.322
0.416,0.319
0.428,0.341
0.431,0.324
0.406,0.304
0.415,0.341
0.409,0.341
0.427,0.354
0.395,0.303
0.39,0.325
0.421,0.339
0.411,0.333
0.411,0.313
0.399,0.326
0.429,0.333
0.417,0.321
0.416,0.347
0.432,0.294
0.408,0.335
0.438,0.325
0.412,0.329
0.394,0.311
0.426,0.335
0.431,0.316
0.405,0.312
0.431,0.288
0.435,0.309
0.404,0.341
0.399,0.326
0.4,0.35
0.413,0.328
0.435,0.347
0.432,0.328
0.399,0.354
0.434,0.347
0.414,0.346
0.439,0.353
0.405,0.324
0.424,0.33
0.418,0.327
0.401,0.338
0.415,0.301
0.41,0.327
0.389,0.338
0.446,0.324
0.431,0.337
0.436,0.356
0.427,0.337
0.39,0.332
0.417,0.323
0.416,0.325
0.421,0.337
0.415,0.348
0.422,0.293
0.442,0.33
0.418,0.323
0.414,0.346
0.435,0.323
0.403,0.389
0.423,0.33
0.424,0.338
0.412,0.345
0.417,0.349
0.419,0.323
0.424,0.32
0.413,0.326
0.453,0.341
0.425,0.326
0.389,0.34
0.408,0.346
0.419,0.333
0.43,0.343
0.44,0.334
0.43,0.302
0.432,0.333
0.436,0.317
0.423,0.386
0.397,0.346
0.414,0.33
0.423,0.321
0.409,0.343
0.417,0.321
0.396,0.324
0.412,0.322
0.411,0.333
0.419,0.333
0.438,0.355
0.415,0.335
0.406,0.325
0.41,0.325
0.377,0.348
0.443,0.36
0.443,0.338
0.418,0.326
0.399,0.341
0.444,0.319
0.442,0.331
0.427,0.34
0.424,0.343
0.417,0.309
0.423,0.361
0.437,0.362
0.411,0.333
0.409,0.33
0.412,0.321
0.429,0.335
0.411,0.33
0.439,0.357
0.401,0.329
0.4,0.341
0.419,0.322
0.416,0.338
0.427,0.347
0.415,0.325
0.417,0.335
0.409,0.351
0.434,0.334
0.405,0.32
0.43,0.346
0.434,0.341
0.416,0.353
0.412,0.318
0.412,0.339
0.428,0.335
0.397,0.334
0.427,0.328
0.45,0.338
0.434,0.336
0.426,0.321
0.407,0.335
0.398,0.322
0.403,0.339
0.415,0.342
0.419,0.338
0.419,0.33
0.432,0.319
0.447,0.352
0.418,0.326
0.415,0.338
0.429,0.345
0.424,0.316
0.39,0.326
0.423,0.329
0.419,0.344
0.451,0.342
0.409,0.331
0.413,0.324
0.413,0.316
0.396,0.324
0.429,0.336
0.404,0.308
0.421,0.345
0.406,0.289
0.417,0.331
0.408,0.32
0.423,0.329
0.409,0.327
0.412,0.319
0.432,0.344
0.42,0.349
0.408,0.308
0.42,0.344
0.445,0.34
0.435,0.352
0.409,0.344
0.431,0.337
0.407,0.334
0.393,0.354
0.44,0.335
0.429,0.334
0.412,0.328
0.413,0.345
0.413,0.346
0.436,0.319
0.432,0.363
0.407,0.359
0.406,0.322
0.424,0.334
0.394,0.324
0.417,0.325
0.422,0.354
0.435,0.317
0.436,0.326
0.408,0.329
0.424,0.328
0.394,0.356
0.432,0.328
0.411,0.341
0.407,0.342
0.407,0.334
0.397,0.383
0.392,0.358
0.414,0.34
0.407,0.307
0.394,0.334
0.424,0.337
0.402,0.309
0.404,0.315
0.42,0.308
0.396,0.346
0.436,0.337
0.402,0.363
0.417,0.331
0.418,0.346
0.421,0.355
0.397,0.307
0.395,0.31
0.413,0.351
0.392,0.304
0.43,0.337
0.427,0.305
0.4,0.355
0.414,0.364
0.431,0.351
0.412,0.351
0.403,0.299
0.449,0.34
0.406,0.341
0.422,0.311
0.401,0.35
0.444,0.346
0.407,0.32
0.394,0.347
0.43,0.373
0.476,0.321
0.408,0.35
0.383,0.318
0.428,0.317
0.398,0.343
0.401,0.331
0.424,0.328
0.399,0.346
0.423,0.355
0.419,0.353
0.438,0.345
0.442,0.316
0.392,0.337
0.428,0.32
0.434,0.322
0.443,0.345
0.41,0.321
0.416,0.335
0.407,0.33
0.432,0.371
0.422,0.34
0.415,0.355
0.392,0.361
0.399,0.346
0.362,0.336
0.434,0.326
0.427,0.351
0.443,0.37
0.427,0.32
0.403,0.347
0.438,0.351
0.408,0.311
0.394,0.339
0.402,0.353
0.401,0.352
0.42,0.354
0.428,0.346
0.418,0.322
0.41,0.353
0.402,0.344
0.419,0.335
0.391,0.33
0.444,0.334
0.42,0.355
0.412,0.323
0.425,0.342
0.425,0.316
0.409,0.33
0.398,0.326
0.413,0.345
0.431,0.359
0.431,0.315
0.409,0.344
0.385,0.338
0.431,0.319
0.418,0.338
0.425,0.352
0.415,0.315
0.428,0.338
0.4,0.336
0.413,0.348
0.43,0.328
0.412,0.371
0.447,0.313
0.413,0.374
0.426,0.344
0.455,0.334
0.402,0.312
0.448,0.316
0.395,0.35
0.421,0.344
0.436,0.33
0.43,0.324
0.416,0.36
0.404,0.341
0.442,0.34
0.438,0.357
0.399,0.33
0.436,0.323
0.417,0.353
0.417,0.325
0.38,0.335
0.406,0.347
0.397,0.33
0.447,0.365
0.427,0.335
0.403,0.357
0.431,0.33
0.402,0.313
0.404,0.322
0.437,0.334
0.405,0.32
0.43,0.327
0.413,0.315
0.423,0.368
0.408,0.351
0.422,0.362
0.434,0.333
0.425,0.34
0.42,0.331
0.428,0.341
0.395,0.328
0.424,0.339
0.416,0.356
0.426,0.327
0.443,0.317
0.429,0.328
0.391,0.352
0.39,0.345
0.419,0.343
0.413,0.337
0.407,0.347
0.422,0.305
0.391,0.319
0.427,0.324
0.43,0.326
0.414,0.331
0.422,0.327
0.425,0.317
0.403,0.355
0.419,0.342
0.436,0.343
0.408,0.344
0.449,0.327
0.422,0.324
0.424,0.333
0.438,0.335
0.414,0.361
0.4,0.321
0.415,0.318
0.391,0.325
0.369,0.358
0.392,0.327
0.409,0.321
0.418,0.318
0.39,0.316
0.403,0.338
0.417,0.344
0.417,0.311
0.435,0.343
0.409,0.326
0.401,0.328
0.451,0.332
0.41,0.347
0.434,0.336
0.416,0.326
0.43,0.355
0.427,0.331
0.436,0.346
0.387,0.34
0.446,0.354
0.409,0.334
0.399,0.35
0.418,0.311
0.432,0.319
0.413,0.32
0.402,0.299
0.421,0.331
0.415,0.326
0.414,0.331
0.402,0.332
0.432,0.341
0.387,0.348
0.437,0.323
0.404,0.348
0.402,0.326
0.43,0.352
0.433,0.331
0.426,0.321
0.417,0.328
0.416,0.349
0.425,0.337
0.427,0.307
0.408,0.313
0.399,0.331
0.413,0.343
0.391,0.332
0.423,0.331
0.429,0.348
0.415,0.322
0.401,0.344
0.42,0.362
0.431,0.336
0.431,0.353
0.425,0.352
0.426,0.346
0.416,0.309
0.407,0.345
0.407,0.316
0.425,0.313
0.418,0.349
0.395,0.34
0.437,0.317
0.411,0.334
0.443,0.341
0.422,0.342
0.425,0.33
0.408,0.336
0.393,0.325
0.412,0.343
0.445,0.36
0.418,0.333
0.435,0.338
0.417,0.333
0.425,0.344
0.436,0.34
0.401,0.316
0.397,0.342
0.405,0.307
0.431,0.318
0.429,0.324
0.423,0.312
0.433,0.314
0.411,0.341
0.422,0.313
0.412,0.32
0.408,0.327
0.415,0.327
0.405,0.324
0.433,0.326
0.402,0.332
0.422,0.323
0.418,0.335
0.431,0.333
0.4,0.333
0.399,0.334
0.414,0.337
0.42,0.35
0.417,0.335
0.434,0.329
0.402,0.358
0.398,0.343
0.407,0.31
0.422,0.34
0.429,0.331
0.408,0.321
0.457,0.327
0.427,0.339
0.42,0.332
0.416,0.31
0.436,0.324
0.41,0.353
0.424,0.33
0.433,0.35
0.437,0.347
0.41,0.343
0.409,0.332
0.431,0.347
0.422,0.308
0.422,0.309
0.387,0.353
0.434,0.331
0.414,0.329
0.412,0.329
0.43,0.344
0.417,0.363
0.436,0.369
0.414,0.342
0.403,0.324
0.394,0.342
0.415,0.335
0.393,0.326
0.447,0.331
0.413,0.339
0.434,0.337
0.431,0.333
0.442,0.327
0.46,0.336
0.405,0.323
0.42,0.328
0.421,0.338
0.406,0.322
0.425,0.325
0.398,0.341
0.4,0.359
0.417,0.339
0.403,0.329
0.439,0.333
0.452,0.354
0.401,0.35
0.431,0.333
0.429,0.338
0.389,0.32
0.422,0.359
0.434,0.346
0.426,0.352
0.402,0.336
0.429,0.336
0.413,0.34
0.445,0.338
0.405,0.324
0.43,0.365
0.444,0.359
0.421,0.33
0.4,0.316
0.428,0.34
0.427,0.323
0.431,0.339
0.405,0.324
0.416,0.354
0.419,0.335
0.445,0.346
0.42,0.334
0.398,0.327
0.446,0.313
0.429,0.291
0.394,0.32
0.433,0.306
0.403,0.32
0.391,0.325
0.412,0.33
0.418,0.328
0.409,0.338
0.409,0.328
0.419,0.346
0.401,0.342
0.407,0.348
0.424,0.328
0.396,0.322
0.45,0.348
0.423,0.343
0.424,0.327
0.424,0.3
0.432,0.334
0.415,0.345
0.412,0.34
0.407,0.355
0.427,0.351
0.442,0.342
0.392,0.346
0.416,0.339
0.421,0.345
0.404,0.332
0.405,0.32
0.439,0.338
0.41,0.351
0.396,0.32
0.414,0.332
0.419,0.326
0.444,0.339
0.405,0.311
0.403,0.329
0.426,0.328
0.419,0.32
0.384,0.332
0.404,0.329
0.4,0.335
0.422,0.334
0.403,0.371
0.447,0.321
0.433,0.326
0.413,0.346
0.415,0.352
0.423,0.297
0.412,0.325
0.427,0.342
0.427,0.34
0.423,0.327
0.4,0.337
0.436,0.33
0.43,0.298
0.395,0.352
0.399,0.325
0.397,0.342
0.426,0.369
0.43,0.315
0.424,0.32
0.412,0.303
0.441,0.336
0.407,0.344
0.414,0.321
0.401,0.348
0.43,0.329
0.424,0.349
0.408,0.329
0.429,0.338
0.415,0.337
0.4,0.314
0.413,0.339
0.42,0.342
0.415,0.325
0.395,0.343
0.426,0.346
0.429,0.322
0.413,0.337
0.418,0.339
0.406,0.315
0.424,0.304
0.404,0.335
0.423,0.33
0.408,0.323
0.38,0.329
0.405,0.366
0.412,0.349
0.419,0.311
0.45,0.333
0.418,0.356
0.408,0.341
0.419,0.328
0.423,0.361
0.414,0.325
0.414,0.336
0.42,0.332
0.419,0.33
0.418,0.348
0.386,0.32
0.396,0.331
0.41,0.339
0.417,0.347
0.413,0.348
0.414,0.349
0.395,0.327
0.432,0.332
0.406,0.32
0.413,0.314
0.431,0.321
0.417,0.343
0.405,0.338
0.423,0.333
0.41,0.33
0.424,0.339
0.418,0.349
0.412,0.331
0.419,0.325
0.433,0.331
0.409,0.327
0.372,0.351
0.404,0.316
0.433,0.34
0.419,0.325
0.418,0.352
0.423,0.323
0.42,0.325
0.381,0.35
0.421,0.337
0.395,0.346
0.417,0.33
0.433,0.358
0.397,0.36
0.415,0.343
0.414,0.347
0.38,0.327
0.442,0.331
0.439,0.353
0.424,0.311
0.417,0.322
0.409,0.326
0.448,0.349
0.398,0.326
0.45,0.33
0.421,0.352
0.401,0.368
0.423,0.295
0.411,0.327
0.404,0.325
0.393,0.313
0.408,0.324
0.416,0.304
0.438,0.334
0.426,0.34
0.425,0.333
0.402,0.358
0.382,0.31
0.424,0.304
0.431,0.323
0.399,0.34
0.41,0.314
0.436,0.328
0.436,0.362
0.409,0.315
0.417,0.34
0.428,0.323
0.396,0.349
0.423,0.337
0.404,0.339
0.422,0.316
0.42,0.315
0.414,0.334
